Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales,Loss
Art & Sculpture,34,14935,-594,-1609,12732,-2203
Basket,13,3744,-316.8,0,3427.2,-316.8
Basket,12,3825,-201.6,-288,3335.4,-489.6
Basket,17,3035,-63.25,0,2971.75,-63.25
Art & Sculpture,47,2696.8,-44.16,0,2652.64,-44.16
Basket,17,2695,-52.5,-110,2532.5,-162.5
Basket,20,2310,-66,-110,2134,-176
Christmas,90,2160,-45.59,0,2114.41,-45.59
Art & Sculpture,10,2250,-180,0,2070,-180
Basket,11,1925,-17.5,0,1907.5,-17.5
Basket,30,1907,-41.3,0,1865.7,-41.3
Home Decor,19,1748,-46.85,0,1701.15,-46.85
Basket,15,1725,-92,0,1633,-92
Art & Sculpture,2,1625,-5,0,1620,-5
Recycled Art,37,1554,-29.4,0,1524.6,-29.4
Jewelry,33,1584,-67.17,0,1516.83,-67.17
Basket,20,1560,-47.8,0,1512.2,-47.8
Jewelry,32,1536,-76.8,0,1459.2,-76.8
Home Decor,17,1496,-44,0,1452,-44
Basket,5,1467,-57.6,0,1409.4,-57.6
Art & Sculpture,9,1466,-75.89,0,1390.11,-75.89
Art & Sculpture,11,1375,-12.5,0,1362.5,-12.5
Art & Sculpture,58,1392,-36,0,1356,-36
Christmas,58,1392,-45.6,0,1346.4,-45.6
Jewelry,96,1400,-42,-56,1302,-98
Art & Sculpture,3,1660,0,-365,1295,-365
Basket,15,1260,0,0,1260,0
Basket,9,1315,-57.5,0,1257.5,-57.5
Art & Sculpture,30,1260,-46.2,0,1213.8,-46.2
Skin Care,32,1216,-26.6,0,1189.4,-26.6
Home Decor,18,1224,-40.8,0,1183.2,-40.8
Basket,7,1225,-70,0,1155,-70
Art & Sculpture,7,1155,-47.51,0,1107.49,-47.51
Home Decor,5,1125,-22.5,0,1102.5,-22.5
Basket,4,1152,-57.6,0,1094.4,-57.6
Basket,14,1158,-67.16,0,1090.84,-67.16
Basket,10,1100,-11,0,1089,-11
Kitchen,69,1104,-25.6,0,1078.4,-25.6
Basket,10,1100,-26.13,0,1073.87,-26.13
Art & Sculpture,15,1110,-46.79,0,1063.21,-46.79
Art & Sculpture,18,1352,-31.99,-258,1062.01,-289.99
Basket,11,1056,-7.57,0,1048.43,-7.57
Home Decor,12,1120,-72,0,1048,-72
Basket,6,1050,-17.5,0,1032.5,-17.5
Basket,4,1030,0,0,1030,0
Basket,13,1194,-8.8,-156,1029.2,-164.8
Art & Sculpture,15,1110,-81.38,0,1028.62,-81.38
Art & Sculpture,59,1062,-33.6,0,1028.4,-33.6
Basket,6,1225,-35,-175,1015,-210
Basket,6,990,0,0,990,0
Basket,6,1050,-78.75,0,971.25,-78.75
Basket,9,1100,-43.99,-99.01,957,-143
Home Decor,11,968,-17.6,0,950.4,-17.6
Basket,9,990,-43.99,0,946.01,-43.99
Basket,7,952,-13.6,0,938.4,-13.6
Art & Sculpture,25,950,-17.6,0,932.4,-17.6
Basket,5,925,0,0,925,0
Art & Sculpture,2,1150,-230,0,920,-230
Basket,3,1179,0,-288,891,-288
Christmas,11,924,-33.6,0,890.4,-33.6
Art & Sculpture,4,960,-72,0,888,-72
Kitchen,24,906,-18.99,0,887.01,-18.99
Basket,3,945,-63,0,882,-63
Home Decor,7,879,0,0,879,0
Art & Sculpture,10,975,-17.59,-79.21,878.2,-96.8
Basket,11,898,-33.2,0,864.8,-33.2
Basket,7,876.5,-12.65,0,863.85,-12.65
Basket,5,875,-17.5,0,857.5,-17.5
Art & Sculpture,4,900,-45,0,855,-45
Home Decor,9,925,-73.5,0,851.5,-73.5
Art & Sculpture,11,858,-23.6,0,834.4,-23.6
Jewelry,18,912,-45.6,-48,818.4,-93.6
Basket,7,812,-11.6,0,800.4,-11.6
Basket,7,1035,-23,-230,782,-253
Art & Sculpture,19,798,-16.79,0,781.21,-16.79
Basket,16,804,-30.8,0,773.2,-30.8
Basket,7,770,-3.48,0,766.52,-3.48
Basket,7,775,-22.5,0,752.5,-22.5
Basket,7,770,-33,0,737,-33
Jewelry,16,768,-31.2,0,736.8,-31.2
Basket,9,736,0,0,736,0
Jewelry,16,768,-33.6,0,734.4,-33.6
Basket,4,740,-18.5,0,721.5,-18.5
Jewelry,15,720,-9.6,0,710.4,-9.6
Basket,4,700,0,0,700,0
Basket,6,696,-11.6,0,684.4,-11.6
Christmas,18,798,-7.6,-114,676.4,-121.6
Basket,5,725,-58,0,667,-58
Basket,4,700,-35,0,665,-35
Jewelry,25,700,-35.8,0,664.2,-35.8
Jewelry,24,672,-28.01,0,643.99,-28.01
Art & Sculpture,9,700,-57,0,643,-57
Art & Sculpture,2,645,-4.15,0,640.85,-4.15
Home Decor,5,631,0,0,631,0
Art & Sculpture,18,648,-21.6,0,626.4,-21.6
Art & Sculpture,5,638,-12.4,0,625.6,-12.4
Art & Sculpture,5,625,0,0,625,0
Art & Sculpture,5,636,-12.4,0,623.6,-12.4
Basket,5,625,-12.5,0,612.5,-12.5
Jewelry,13,624,-19.2,0,604.8,-19.2
Basket,2,891,0,-288,603,-288
Art & Sculpture,4,600,-15,0,585,-15
Jewelry,42,602,-7.01,-14,580.99,-21.01
Basket,5,580,0,0,580,0
Basket,2,576,0,0,576,0
Skin Care,31,573.5,-1.85,0,571.65,-1.85
Home Decor,7,574,-8.2,0,565.8,-8.2
Art & Sculpture,4,565,0,0,565,0
Basket,3,564,0,0,564,0
Kitchen,20,560,-2.81,0,557.19,-2.81
Basket,5,575,-23,0,552,-23
Basket,5,550,0,0,550,0
Christmas,15,570,-20.2,0,549.8,-20.2
Jewelry,40,616,-11.2,-56,548.8,-67.2
Art & Sculpture,6,588,-48.99,0,539.01,-48.99
Home Decor,6,590,-59,0,531,-59
Home Decor,8,544,-13.6,0,530.4,-13.6
Basket,5,550,-22,0,528,-22
Basket,19,622,-94.6,0,527.4,-94.6
Basket,3,525,0,0,525,0
Art & Sculpture,6,522,0,0,522,0
Textiles,5,564,-44,0,520,-44
Art & Sculpture,13,526,-12.6,0,513.4,-12.6
Art & Sculpture,18,516,-6,0,510,-6
Basket,12,528,-18.8,0,509.2,-18.8
Basket,3,525,-17.5,0,507.5,-17.5
Art & Sculpture,14,518,-14.6,0,503.4,-14.6
Jewelry,9,522,-21.6,0,500.4,-21.6
Kitchen,7,506,-5.8,0,500.2,-5.8
Basket,4,500,0,0,500,0
Basket,9,498,0,0,498,0
Jewelry,11,528,-33.58,0,494.42,-33.58
Basket,12,546,-17.6,-37,491.4,-54.6
Art & Sculpture,9,486,-5.4,0,480.6,-5.4
Jewelry,10,480,0,0,480,0
Art & Sculpture,22,506,-10.99,-19.8,475.21,-30.79
Basket,10,480,-4.8,0,475.2,-4.8
Art & Sculpture,9,593,-9,-110,474,-119
Art & Sculpture,22,484,-11.29,0,472.71,-11.29
Basket,4,500,-37.5,0,462.5,-37.5
Kitchen,13,468,-7.2,0,460.8,-7.2
Art & Sculpture,5,460,0,0,460,0
Basket,4,460,0,0,460,0
Christmas,21,462,-2.2,0,459.8,-2.2
Accessories,25,472,-14,0,458,-14
Jewelry,17,476,-18.2,0,457.8,-18.2
Basket,3,460,-2.24,0,457.76,-2.24
Art & Sculpture,7,476,-20.4,0,455.6,-20.4
Art & Sculpture,2,450,0,0,450,0
Basket,3,450,0,0,450,0
Art & Sculpture,18,450,-5,0,445,-5
Basket,3,460,-17.5,0,442.5,-17.5
Art & Sculpture,4,458,-15.6,0,442.4,-15.6
Art & Sculpture,6,536,-6.8,-88,441.2,-94.8
Jewelry,5,440,0,0,440,0
Christmas,5,440,0,0,440,0
Jewelry,16,448,-8.4,0,439.6,-8.4
Art & Sculpture,25,450,-14.39,0,435.61,-14.39
Basket,4,440,-11,0,429,-11
Christmas,17,442,-20.8,0,421.2,-20.8
Kitchen,45,437,-10.25,-8.54,418.21,-18.79
Art & Sculpture,10,420,-4.5,0,415.5,-4.5
Art & Sculpture,14,435,-20.1,0,414.9,-20.1
Fair Trade Gifts,17,432,-19.6,0,412.4,-19.6
Basket,10,420,-9.6,0,410.4,-9.6
Basket,2,615,0,-205,410,-205
Art & Sculpture,12,432,-25.2,0,406.8,-25.2
One-of-a-Kind,1,450,-45,0,405,-45
Christmas,12,408,-3.4,0,404.6,-3.4
Jewelry,29,462,-8.41,-56,397.59,-64.41
Basket,6,408,-11.8,0,396.2,-11.8
Basket,4,440,-44,0,396,-44
Basket,2,410,-20.5,0,389.5,-20.5
Art & Sculpture,3,432,-43.2,0,388.8,-43.2
Art & Sculpture,1,385,0,0,385,0
Basket,4,414,-33,0,381,-33
Art & Sculpture,6,379,0,0,379,0
Home Decor,3,374,0,0,374,0
Basket,9,378,-4.2,0,373.8,-4.2
Art & Sculpture,16,408,-13.6,-21.6,372.8,-35.2
Kitchen,21,374,-1.39,0,372.61,-1.39
Art & Sculpture,3,384,-12.8,0,371.2,-12.8
Art & Sculpture,4,380,-9.5,0,370.5,-9.5
Basket,2,370,0,0,370,0
Basket,11,393.25,-25,0,368.25,-25
Basket,8,428,-19.2,-46,362.8,-65.2
Soapstone,13,359,0,0,359,0
Art & Sculpture,2,396,-39.6,0,356.4,-39.6
Kitchen,18,360,-4,0,356,-4
Art & Sculpture,4,360,-4.19,0,355.81,-4.19
Art & Sculpture,4,360,-5.8,0,354.2,-5.8
Christmas,16,352,0,0,352,0
Basket,2,370,-18.5,0,351.5,-18.5
Art & Sculpture,1,350,0,0,350,0
Basket,2,350,0,0,350,0
Art & Sculpture,11,352,-3.19,0,348.81,-3.19
Basket,7,364,-15.6,0,348.4,-15.6
Basket,6,348,0,0,348,0
Basket,3,348,0,0,348,0
Home Decor,16,352,-4.4,0,347.6,-4.4
Christmas,16,352,-4.4,0,347.6,-4.4
Basket,8,344,0,0,344,0
Basket,9,342,0,0,342,0
Jewelry,11,360,-19.4,0,340.6,-19.4
Basket,9,339,0,0,339,0
Fair Trade Gifts,16,352,-13.18,0,338.82,-13.18
Art & Sculpture,6,348,-11.6,0,336.4,-11.6
Basket,3,360,-24,0,336,-24
Art & Sculpture,2,336,0,0,336,0
Jewelry,7,336,-3.15,0,332.85,-3.15
Art & Sculpture,14,350,-17.2,0,332.8,-17.2
Art & Sculpture,2,350,-17.5,0,332.5,-17.5
Basket,2,350,-17.5,0,332.5,-17.5
Basket,3,330,0,0,330,0
Basket,3,440,0,-110,330,-110
Basket,2,330,0,0,330,0
Art & Sculpture,3,440,0,-110,330,-110
Basket,1,365,-36.5,0,328.5,-36.5
Art & Sculpture,8,336,-12.6,0,323.4,-12.6
Jewelry,10,340,-18.6,0,321.4,-18.6
Home Decor,5,408,-20.4,-68,319.6,-88.4
Basket,3,330,-11,0,319,-11
Music,9,328,-12.6,0,315.4,-12.6
Art & Sculpture,7,315,0,0,315,0
Basket,2,350,-35,0,315,-35
Christmas,18,324,-10.8,0,313.2,-10.8
Basket,1,310,0,0,310,0
Art & Sculpture,3,330,-22,0,308,-22
Basket,3,330,-22,0,308,-22
Art & Sculpture,2,324,-16.2,0,307.8,-16.2
Kitchen,13,312,-4.81,0,307.19,-4.81
Art & Sculpture,5,312,-5,0,307,-5
Basket,5,307,0,0,307,0
Art & Sculpture,7,315,-9.5,0,305.5,-9.5
Basket,3,348,-46.4,0,301.6,-46.4
Art & Sculpture,2,300,0,0,300,0
Basket,8,348,-11.41,-38,298.59,-49.41
Basket,3,298,0,0,298,0
Jewelry,11,308,-11.21,0,296.79,-11.21
Art & Sculpture,2,296,0,0,296,0
Jewelry,6,300,-4.4,0,295.6,-4.4
Kitchen,29,307.5,-14.16,0,293.34,-14.16
Basket,3,304,-11,0,293,-11
Jewelry,21,378,-2.8,-84,291.2,-86.8
Art & Sculpture,5,290,0,0,290,0
Textiles,8,342,-15.2,-38,288.8,-53.2
Basket,3,288,0,0,288,0
Home Decor,2,288,0,0,288,0
Art & Sculpture,6,288,0,0,288,0
Christmas,16,306,-1.8,-18,286.2,-19.8
Soapstone,8,285,0,0,285,0
Home Decor,5,320,-38.4,0,281.6,-38.4
Home Decor,8,304,-22.8,0,281.2,-22.8
Furniture,2,350,-70,0,280,-70
Music,16,292,-12.2,0,279.8,-12.2
Art & Sculpture,3,302,-23.4,0,278.6,-23.4
Jewelry,6,288,-9.6,0,278.4,-9.6
Art & Sculpture,6,288,-9.61,0,278.39,-9.61
Christmas,13,286,-8.8,0,277.2,-8.8
Jewelry,6,288,-12,0,276,-12
Basket,6,280,-6.32,0,273.68,-6.32
Home Decor,2,288,-14.39,0,273.61,-14.39
Art & Sculpture,8,288,-14.4,0,273.6,-14.4
Home Decor,4,286,-13.6,0,272.4,-13.6
Art & Sculpture,4,272,0,0,272,0
Basket,2,272,0,0,272,0
Art & Sculpture,6,276,-4.8,0,271.2,-4.8
Christmas,15,270,0,0,270,0
Home Decor,2,270,0,0,270,0
Jewelry,10,280,-10.44,0,269.56,-10.44
Art & Sculpture,15,278,-8.71,0,269.29,-8.71
Art & Sculpture,7,272,-3.52,0,268.48,-3.52
Christmas,15,288,-3.6,-18,266.4,-21.6
Home Decor,4,272,-6.79,0,265.21,-6.79
Home Decor,4,272,-6.8,0,265.2,-6.8
Christmas,15,270,-5.41,0,264.59,-5.41
Kids,12,264,0,0,264,0
Home Decor,3,264,0,0,264,0
Fair Trade Gifts,22,264,0,0,264,0
Kitchen,2,264,0,0,264,0
Basket,1,288,-28.8,0,259.2,-28.8
Recycled Art,9,262,-3,0,259,-3
Music,4,256,0,0,256,0
Basket,6,264,-8.8,0,255.2,-8.8
Jewelry,7,270,-15.21,0,254.79,-15.21
Basket,6,252,0,0,252,0
Basket,6,267,-15.31,0,251.69,-15.31
Home Decor,4,272,-20.4,0,251.6,-20.4
Home Decor,7,304,-15.2,-38,250.8,-53.2
Home Decor,4,248,0,0,248,0
Furniture,1,275,-27.5,0,247.5,-27.5
Recycled Art,1,245,0,0,245,0
Art & Sculpture,2,244,0,0,244,0
Jewelry,6,252,-8.41,0,243.59,-8.41
Skin Care,13,240.5,0,0,240.5,0
Music,13,280,-21.99,-18.01,240,-40
Basket,1,240,0,0,240,0
Art & Sculpture,5,240,0,0,240,0
Basket,8,274,0,-34,240,-34
Art & Sculpture,1,240,0,0,240,0
Jewelry,8,244,-5.1,0,238.9,-5.1
Home Decor,2,249,-12.5,0,236.5,-12.5
Kitchen,4,252,-15.6,0,236.4,-15.6
Christmas,13,234,0,0,234,0
Basket,2,232,0,0,232,0
Basket,2,348,-11.6,-104.4,232,-116
Jewelry,5,240,-9.6,0,230.4,-9.6
Basket,2,230,0,0,230,0
Christmas,9,252,-22.4,0,229.6,-22.4
Skin Care,6,228,0,0,228,0
Basket,5,272,-5.12,-38.88,228,-44
Christmas,4,232,-5.8,0,226.2,-5.8
Basket,6,268,-4,-38,226,-42
Basket,5,240,-14.6,0,225.4,-14.6
Basket,4,245,-19.69,0,225.31,-19.69
Art & Sculpture,1,225,0,0,225,0
Basket,6,228,-3.4,0,224.6,-3.4
Basket,6,266,-3.8,-38,224.2,-41.8
Kitchen,19,228,-5.79,0,222.21,-5.79
Art & Sculpture,3,222,0,0,222,0
Basket,4,232,-10.6,0,221.4,-10.6
Basket,2,232,-11.6,0,220.4,-11.6
Basket,2,220,0,0,220,0
Basket,1,240,-24,0,216,-24
Christmas,8,224,-8.41,0,215.59,-8.41
Home Decor,3,234,-19.5,0,214.5,-19.5
Christmas,12,216,-1.8,0,214.2,-1.8
Home Decor,6,228,-15.19,0,212.81,-15.19
Basket,5,220,-8.8,0,211.2,-8.8
Art & Sculpture,1,210,0,0,210,0
Art & Sculpture,8,224,-14,0,210,-14
Basket,1,210,0,0,210,0
Basket,2,220,-11,0,209,-11
Basket,2,232,-23.2,0,208.8,-23.2
Art & Sculpture,12,216,-8.4,0,207.6,-8.4
Soapstone,8,224,-19.6,0,204.4,-19.6
Kitchen,6,204,0,0,204,0
Jewelry,3,204,0,0,204,0
Basket,3,204,0,0,204,0
Jewelry,6,204,0,0,204,0
Basket,6,204,0,0,204,0
Kitchen,20,220.5,-16.92,0,203.58,-16.92
Art & Sculpture,4,312,-5.2,-104,202.8,-109.2
Art & Sculpture,6,216,-14.4,0,201.6,-14.4
One-of-a-Kind,1,200,0,0,200,0
Basket,4,204,-5.8,0,198.2,-5.8
Home Decor,2,208,-9.8,0,198.2,-9.8
Basket,2,220,-22,0,198,-22
Basket,1,220,-22,0,198,-22
Art & Sculpture,9,198,0,0,198,0
Accessories,3,204,-6.8,0,197.2,-6.8
Accessories,2,196,0,0,196,0
Art & Sculpture,7,196,0,0,196,0
Home Decor,4,196,0,0,196,0
Jewelry,6,202,-6.6,0,195.4,-6.6
Basket,1,195,0,0,195,0
Art & Sculpture,3,195,0,0,195,0
Basket,1,390,0,-195,195,-195
Basket,4,208,-13.01,0,194.99,-13.01
Recycled Art,8,200,-5.01,0,194.99,-5.01
Jewelry,5,202,-7.6,0,194.4,-7.6
Soapstone,7,193,0,0,193,0
Art & Sculpture,3,192,0,0,192,0
Home Decor,5,204,-12.1,0,191.9,-12.1
Kids,6,204,-13.4,0,190.6,-13.4
Basket,3,204,-13.6,0,190.4,-13.6
Home Decor,2,190,0,0,190,0
Basket,2,190,0,0,190,0
Basket,4,194,-4.4,0,189.6,-4.4
Basket,4,194,-5,0,189,-5
Recycled Art,6,192,-3.2,0,188.8,-3.2
Basket,1,564,0,-376,188,-376
Basket,4,188,0,0,188,0
Basket,7,196,-8.39,0,187.61,-8.39
Basket,6,194,-6.41,0,187.59,-6.41
Basket,4,192,-4.8,0,187.2,-4.8
Home Decor,8,192,-4.8,0,187.2,-4.8
