Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales,Loss
Accessories,2,196,-9.79,0,186.21,-9.79
Soapstone,5,190,-3.8,0,186.2,-3.8
Accessories,2,196,-9.81,0,186.19,-9.81
Art & Sculpture,12,192,-6.42,0,185.58,-6.42
Basket,1,185,0,0,185,0
Art & Sculpture,1,185,0,0,185,0
Home Decor,1,185,0,0,185,0
Basket,1,205,-20.5,0,184.5,-20.5
Art & Sculpture,3,204,-20.4,0,183.6,-20.4
Music,9,186,-2.4,0,183.6,-2.4
Jewelry,8,192,-9.59,0,182.41,-9.59
Home Decor,5,190,-7.6,0,182.4,-7.6
Home Decor,5,228,-7.6,-38,182.4,-45.6
Basket,4,182,0,0,182,0
Soapstone,7,183,-2.1,0,180.9,-2.1
Furniture,2,190,-9.49,0,180.51,-9.49
Recycled Art,12,180,0,0,180,0
Basket,4,184,-4.6,0,179.4,-4.6
Jewelry,7,196,-16.79,0,179.21,-16.79
Basket,2,188,-9.4,0,178.6,-9.4
Art & Sculpture,1,198,-19.8,0,178.2,-19.8
Kids,5,178,0,0,178,0
Jewelry,13,238,-4.21,-56,177.79,-60.21
Jewelry,4,192,-14.39,0,177.61,-14.39
Art & Sculpture,5,180,-3.6,0,176.4,-3.6
Art & Sculpture,10,180,-3.62,0,176.38,-3.62
Jewelry,2,176,0,0,176,0
Art & Sculpture,4,176,0,0,176,0
Art & Sculpture,4,180,-4.5,0,175.5,-4.5
Basket,1,195,-19.5,0,175.5,-19.5
Art & Sculpture,1,195,-19.5,0,175.5,-19.5
Jewelry,4,180,-4.6,0,175.4,-4.6
Basket,1,175,0,0,175,0
One-of-a-Kind,1,175,0,0,175,0
Christmas,10,180,-5.4,0,174.6,-5.4
Home Decor,3,179.2,-5.12,0,174.08,-5.12
Music,3,174,0,0,174,0
Basket,3,174,0,0,174,0
Jewelry,3,174,0,0,174,0
Home Decor,3,186,-12.4,0,173.6,-12.4
Art & Sculpture,5,180,-7.2,0,172.8,-7.2
Art & Sculpture,3,184,-11.6,0,172.4,-11.6
Art & Sculpture,4,172,0,0,172,0
Art & Sculpture,8,176,-4.4,0,171.6,-4.4
Home Decor,4,176,-4.4,0,171.6,-4.4
Basket,4,176,-4.4,0,171.6,-4.4
Kitchen,16,172.5,-1.05,0,171.45,-1.05
Basket,5,170,0,0,170,0
Christmas,5,170,0,0,170,0
Kitchen,15,171,-1.05,0,169.95,-1.05
Jewelry,8,176,-6.6,0,169.4,-6.6
Kitchen,16,175.5,-7.12,0,168.38,-7.12
Home Decor,3,174,-5.8,0,168.2,-5.8
Furniture,3,174,-5.8,0,168.2,-5.8
Accessories,3,174,-5.81,0,168.19,-5.81
Basket,4,168,0,0,168,0
Soapstone,7,168,0,0,168,0
Art & Sculpture,4,168,0,0,168,0
Art & Sculpture,4,182,-14.4,0,167.6,-14.4
Kitchen,14,172,-4.8,0,167.2,-4.8
Kids,5,170,-3.4,0,166.6,-3.4
Home Decor,4,166.6,0,0,166.6,0
Basket,1,185,-18.5,0,166.5,-18.5
Art & Sculpture,4,166,0,0,166,0
Basket,2,182,-16.23,0,165.77,-16.23
Art & Sculpture,1,165,0,0,165,0
Basket,1,165,0,0,165,0
One-of-a-Kind,1,165,0,0,165,0
Basket,5,206,-7.2,-34,164.8,-41.2
Basket,3,164,0,0,164,0
Textiles,8,164,0,0,164,0
Art & Sculpture,2,163,0,0,163,0
Art & Sculpture,6,162,0,0,162,0
Art & Sculpture,3,162,0,0,162,0
Basket,10,160,0,0,160,0
Basket,3,160,0,0,160,0
Home Decor,2,160,0,0,160,0
Basket,3,171,-11.3,0,159.7,-11.3
Christmas,6,168,-8.4,0,159.6,-8.4
Basket,6,170,-11.6,0,158.4,-11.6
Basket,3,163,-4.8,0,158.2,-4.8
Basket,5,172,-14,0,158,-14
Basket,1,175,-17.49,0,157.51,-17.49
Basket,1,175,-17.5,0,157.5,-17.5
Art & Sculpture,4,157,0,0,157,0
Basket,1,174,-17.4,0,156.6,-17.4
Home Decor,3,162,-5.4,0,156.6,-5.4
Basket,3,174,-17.4,0,156.6,-17.4
Jewelry,2,156,0,0,156,0
Home Decor,3,180,-24,0,156,-24
Kitchen,13,156,0,0,156,0
Home Decor,2,156,0,0,156,0
Home Decor,1,155,0,0,155,0
Basket,1,155,0,0,155,0
Art & Sculpture,9,162,-7.21,0,154.79,-7.21
Art & Sculpture,5,160,-6.4,0,153.6,-6.4
Art & Sculpture,10,153.2,0,0,153.2,0
Jewelry,4,156,-3.81,0,152.19,-3.81
Art & Sculpture,4,152,0,0,152,0
Basket,3,152,0,0,152,0
Jewelry,7,154,-2.2,0,151.8,-2.2
Art & Sculpture,7,154,-2.2,0,151.8,-2.2
Art & Sculpture,4,151.4,0,0,151.4,0
Art & Sculpture,2,168,-16.8,0,151.2,-16.8
Basket,3,156,-5.2,0,150.8,-5.2
Art & Sculpture,4,158.8,-8.38,0,150.42,-8.38
Art & Sculpture,1,150,0,0,150,0
Art & Sculpture,4,150,0,0,150,0
Soapstone,7,154,-4.4,0,149.6,-4.4
Basket,1,165,-16.5,0,148.5,-16.5
Kids,3,158,-9.6,0,148.4,-9.6
Basket,4,152,-3.8,0,148.2,-3.8
Home Decor,4,152,-3.8,0,148.2,-3.8
Basket,3,148,0,0,148,0
Basket,1,185,-37,0,148,-37
Basket,2,148,0,0,148,0
Art & Sculpture,1,185,-37,0,148,-37
Kitchen,15,159,-11.54,0,147.46,-11.54
Basket,4,192,-7.79,-38,146.21,-45.79
Basket,1,145,0,0,145,0
Art & Sculpture,1,145,0,0,145,0
Jewelry,4,152,-7.6,0,144.4,-7.6
Kids,3,144,0,0,144,0
Basket,2,144,0,0,144,0
Art & Sculpture,2,144,0,0,144,0
Art & Sculpture,3,144,0,0,144,0
Kitchen,13,148.5,-5.24,0,143.26,-5.24
Jewelry,6,144,-2.39,0,141.61,-2.39
Jewelry,6,144,-2.4,0,141.6,-2.4
Kitchen,4,140,0,0,140,0
Kitchen,5,140,0,0,140,0
Jewelry,5,140,0,0,140,0
Basket,1,145,-5,0,140,-5
Basket,3,144,-4.8,0,139.2,-4.8
Art & Sculpture,3,144,-4.8,0,139.2,-4.8
Home Decor,3,144,-4.8,0,139.2,-4.8
Christmas,8,144,-5,0,139,-5
Basket,3,138,0,0,138,0
Jewelry,5,140,-2.8,0,137.2,-2.8
Art & Sculpture,2,152,-15.2,0,136.8,-15.2
Basket,4,150,-13.68,0,136.32,-13.68
Soapstone,4,136,0,0,136,0
Jewelry,2,136,0,0,136,0
Home Decor,2,136,0,0,136,0
Art & Sculpture,2,136,0,0,136,0
Basket,2,136,0,0,136,0
Basket,1,136,0,0,136,0
Basket,3,146,-10.2,0,135.8,-10.2
Soapstone,5,140,-4.79,0,135.21,-4.79
One-of-a-Kind,1,135,0,0,135,0
Art & Sculpture,3,135,0,0,135,0
Kitchen,5,140,-5.6,0,134.4,-5.6
Accessories,3,134.4,0,0,134.4,0
Christmas,7,140,-5.89,0,134.11,-5.89
Art & Sculpture,3,134,0,0,134,0
Christmas,7,140,-6,0,134,-6
Home Decor,2,136,-3.4,0,132.6,-3.4
Kids,4,136,-3.4,0,132.6,-3.4
Basket,3,132,0,0,132,0
Kitchen,11,132,0,0,132,0
Christmas,6,132,0,0,132,0
Jewelry,4,134,-3.4,0,130.6,-3.4
Basket,1,145,-14.5,0,130.5,-14.5
Soapstone,3,174,0,-43.5,130.5,-43.5
Home Decor,2,130,0,0,130,0
Art & Sculpture,2,130,0,0,130,0
Basket,2,144,-14.4,0,129.6,-14.4
Furniture,1,144,-14.4,0,129.6,-14.4
Home Decor,2,136,-6.8,0,129.2,-6.8
Basket,2,136,-6.8,0,129.2,-6.8
Kitchen,2,136,-6.8,0,129.2,-6.8
Christmas,2,136,-6.8,0,129.2,-6.8
Home Decor,2,128,0,0,128,0
Christmas,2,128,0,0,128,0
Basket,2,256,0,-128,128,-128
Art & Sculpture,1,128,0,0,128,0
Art & Sculpture,2,128,0,0,128,0
Basket,3,132,-4.4,0,127.6,-4.4
Art & Sculpture,5,130,-2.6,0,127.4,-2.6
Home Decor,3,130,-3.5,0,126.5,-3.5
Christmas,6,126,0,0,126,0
Soapstone,7,126,0,0,126,0
Kitchen,7,126,0,0,126,0
Jewelry,3,126,0,0,126,0
Basket,1,125,0,0,125,0
Art & Sculpture,1,125,0,0,125,0
Home Decor,3,125,0,0,125,0
One-of-a-Kind,1,125,0,0,125,0
Kitchen,11,132,-7.2,0,124.8,-7.2
Kids,4,128,-3.2,0,124.8,-3.2
Art & Sculpture,1,156,-31.2,0,124.8,-31.2
Soapstone,7,126,-1.8,0,124.2,-1.8
Home Decor,2,124,0,0,124,0
Home Decor,2,189,-6.5,-58.5,124,-65
Home Decor,1,124,0,0,124,0
Art & Sculpture,3,132,-8.4,0,123.6,-8.4
Kids,4,130,-6.8,0,123.2,-6.8
Basket,3,132,-8.8,0,123.2,-8.8
Art & Sculpture,3,132,-8.8,0,123.2,-8.8
Jewelry,2,123,0,0,123,0
Basket,1,136,-13.6,0,122.4,-13.6
Art & Sculpture,2,136,-13.6,0,122.4,-13.6
Jewelry,3,122,0,0,122,0
Jewelry,2,128,-6.4,0,121.6,-6.4
Art & Sculpture,2,128,-6.41,0,121.59,-6.41
One-of-a-Kind,1,135,-13.49,0,121.51,-13.49
One-of-a-Kind,1,135,-13.5,0,121.5,-13.5
Art & Sculpture,7,126,-5.4,0,120.6,-5.4
Kitchen,7,126,-5.4,0,120.6,-5.4
Art & Sculpture,6,122,-1.8,0,120.2,-1.8
Home Decor,2,120,0,0,120,0
Basket,1,120,0,0,120,0
Jewelry,2,120,0,0,120,0
Art & Sculpture,1,120,0,0,120,0
Kitchen,3,120,0,0,120,0
Art & Sculpture,4,122,-3.8,0,118.2,-3.8
Art & Sculpture,3,126,-8.4,0,117.6,-8.4
Kitchen,6,117,0,0,117,0
Furniture,2,130,-13,0,117,-13
Home Decor,2,130,-13,0,117,-13
Basket,3,125,-8.7,0,116.3,-8.7
Recycled Art,2,116,0,0,116,0
Basket,1,116,0,0,116,0
Jewelry,2,116,0,0,116,0
Basket,2,116,0,0,116,0
Accessories,2,116,0,0,116,0
Jewelry,4,136,-20.4,0,115.6,-20.4
Art & Sculpture,2,128,-12.8,0,115.2,-12.8
Basket,1,115,0,0,115,0
Art & Sculpture,1,115,0,0,115,0
Art & Sculpture,3,126,-11.14,0,114.86,-11.14
Kitchen,10,136,-9.6,-12,114.4,-21.6
Kitchen,4,120,-5.99,0,114.01,-5.99
Fair Trade Gifts,12,114,0,0,114,0
Art & Sculpture,3,114,0,0,114,0
Fair Trade Gifts,3,114,0,0,114,0
Furniture,3,114,0,0,114,0
Art & Sculpture,3,152,-3.8,-34.2,114,-38
Basket,2,120,-6.8,0,113.2,-6.8
Basket,1,125,-12.5,0,112.5,-12.5
Kitchen,1,125,-12.5,0,112.5,-12.5
Jewelry,8,112,0,0,112,0
Basket,2,176,-6.4,-57.6,112,-64
Christmas,4,252,0,-140,112,-140
Jewelry,4,112,0,0,112,0
Kitchen,4,112,0,0,112,0
Accessories,5,116,-4.41,0,111.59,-4.41
Art & Sculpture,3,115,-3.5,0,111.5,-3.5
Music,7,112,-1.6,0,110.4,-1.6
Home Decor,3,114,-3.8,0,110.2,-3.8
Jewelry,3,114,-3.8,0,110.2,-3.8
Art & Sculpture,3,114,-3.8,0,110.2,-3.8
Home Decor,2,116,-5.8,0,110.2,-5.8
Basket,3,114,-3.8,0,110.2,-3.8
Jewelry,2,116,-5.8,0,110.2,-5.8
Recycled Art,2,116,-5.8,0,110.2,-5.8
Basket,1,110,0,0,110,0
Basket,1,115,-5,0,110,-5
Basket,1,220,0,-110,110,-110
Furniture,1,110,0,0,110,0
Soapstone,7,110,0,0,110,0
Basket,4,112,-2.8,0,109.2,-2.8
Soapstone,8,112,-4.2,0,107.8,-4.2
Home Decor,5,112.5,-4.82,0,107.68,-4.82
Kitchen,9,112,-4.8,0,107.2,-4.8
Kitchen,4,112,-5.6,0,106.4,-5.6
Christmas,3,114,-7.6,0,106.4,-7.6
Jewelry,8,168,-5.62,-56,106.38,-61.62
Basket,1,125,-18.75,0,106.25,-18.75
Kitchen,3,106,0,0,106,0
Christmas,6,110,-4.5,0,105.5,-4.5
Basket,1,116,-11.6,0,104.4,-11.6
Christmas,4,108,-3.6,0,104.4,-3.6
Christmas,3,108,-3.6,0,104.4,-3.6
Basket,1,115,-11.5,0,103.5,-11.5
Kitchen,1,115,-11.5,0,103.5,-11.5
Accessories,1,114,-11.4,0,102.6,-11.4
Kitchen,10,106.5,-4.19,0,102.31,-4.19
Jewelry,3,102,0,0,102,0
Textiles,2,120,-18,0,102,-18
Jewelry,3,104.5,-2.85,0,101.65,-2.85
Kitchen,9,103.5,-3.15,0,100.35,-3.15
Home Decor,2,100,0,0,100,0
Art & Sculpture,3,108,-8,0,100,-8
Kitchen,8,100,0,0,100,0
Recycled Art,1,110,-11,0,99,-11
Basket,1,110,-11,0,99,-11
Art & Sculpture,3,99,0,0,99,0
Music,1,220,-11,-110,99,-121
Home Decor,3,114,-15.2,0,98.8,-15.2
Kids,3,102,-3.2,0,98.8,-3.2
Basket,3,190,-15.2,-76,98.8,-91.2
Basket,3,102,-3.4,0,98.6,-3.4
Kitchen,3,102,-3.41,0,98.59,-3.41
Accessories,1,98,0,0,98,0
Jewelry,7,98,0,0,98,0
Basket,4,146,-20.8,-28,97.2,-48.8
Jewelry,3,102,-5,0,97,-5
Kids,3,102,-5.09,0,96.91,-5.09
Kitchen,9,97.5,-1.05,0,96.45,-1.05
Art & Sculpture,3,96,0,0,96,0
Jewelry,2,96,0,0,96,0
Basket,1,96,0,0,96,0
Basket,2,96,0,0,96,0
Christmas,4,96,0,0,96,0
Furniture,2,96,0,0,96,0
Accessories,2,96,0,0,96,0
Home Decor,2,96,0,0,96,0
Art & Sculpture,2,96,0,0,96,0
Art & Sculpture,4,96,0,0,96,0
Jewelry,3,96,0,0,96,0
Kids,3,102,-6.8,0,95.2,-6.8
Jewelry,3,102,-6.8,0,95.2,-6.8
Basket,2,112,-16.8,0,95.2,-16.8
Kitchen,10,105,-9.95,0,95.05,-9.95
Art & Sculpture,1,95,0,0,95,0
Basket,1,94,0,0,94,0
Art & Sculpture,3,96,-3.2,0,92.8,-3.2
Basket,2,92,0,0,92,0
Home Decor,1,92,0,0,92,0
Kitchen,7,92,0,0,92,0
Soapstone,5,94,-2.2,0,91.8,-2.2
Jewelry,3,102,-10.21,0,91.79,-10.21
Basket,2,96,-4.79,0,91.21,-4.79
Art & Sculpture,2,96,-4.8,0,91.2,-4.8
Basket,2,96,-4.8,0,91.2,-4.8
Jewelry,4,96,-4.81,0,91.19,-4.81
Skin Care,5,92.5,-1.85,0,90.65,-1.85
Kitchen,8,100,-9.6,0,90.4,-9.6
Christmas,5,90,0,0,90,0
Art & Sculpture,2,90,0,0,90,0
Furniture,2,90,0,0,90,0
Art & Sculpture,2,132,-4.88,-37.12,90,-42
Soapstone,5,90,0,0,90,0
Fair Trade Gifts,3,90,0,0,90,0
Basket,1,90,0,0,90,0
Kids,5,90,0,0,90,0
Kitchen,5,90,0,0,90,0
Basket,3,90,0,0,90,0
Recycled Art,3,96,-6.4,0,89.6,-6.4
Art & Sculpture,1,112,-22.4,0,89.6,-22.4
Basket,3,96,-6.4,0,89.6,-6.4
Art & Sculpture,1,99,-9.9,0,89.1,-9.9
Art & Sculpture,5,90,-1.8,0,88.2,-1.8
Accessories,1,98,-9.8,0,88.2,-9.8
Art & Sculpture,1,98,-9.8,0,88.2,-9.8
Kitchen,5,90,-1.8,0,88.2,-1.8
Art & Sculpture,2,132,0,-44,88,-44
Art & Sculpture,1,88,0,0,88,0
Basket,2,88,0,0,88,0
Basket,1,88,0,0,88,0
Home Decor,1,88,0,0,88,0
Accessories,1,88,0,0,88,0
Kitchen,1,88,0,0,88,0
Textiles,2,88,0,0,88,0
Jewelry,4,88,0,0,88,0
Kitchen,8,108,-9.6,-10.8,87.6,-20.4
Art & Sculpture,2,90,-2.5,0,87.5,-2.5
Basket,2,92,-4.6,0,87.4,-4.6
Furniture,2,92,-4.8,0,87.2,-4.8
Soapstone,2,87,0,0,87,0
Art & Sculpture,4,91,-4.7,0,86.3,-4.7
Christmas,2,96,-9.8,0,86.2,-9.8
Kitchen,2,86,0,0,86,0
Basket,2,86,0,0,86,0
Christmas,4,88,-2.19,0,85.81,-2.19
Art & Sculpture,2,90,-4.5,0,85.5,-4.5
Basket,1,95,-9.5,0,85.5,-9.5
Jewelry,3,102,-16.99,0,85.01,-16.99
Home Decor,1,85,0,0,85,0
Jewelry,3,84,0,0,84,0
Home Decor,3,84,0,0,84,0
Jewelry,6,84,0,0,84,0
Basket,2,84,0,0,84,0
Home Decor,2,84,0,0,84,0
Kitchen,3,84,0,0,84,0
Basket,3,84,0,0,84,0
Textiles,3,84,0,0,84,0
Art & Sculpture,3,84,0,0,84,0
Christmas,3,84,0,0,84,0
Basket,2,88,-4.4,0,83.6,-4.4
Kitchen,2,88,-4.4,0,83.6,-4.4
Jewelry,2,88,-4.4,0,83.6,-4.4
Textiles,4,88,-4.4,0,83.6,-4.4
Kitchen,8,87,-4.19,0,82.81,-4.19
Home Decor,1,82,0,0,82,0
Kids,2,96,-14.4,0,81.6,-14.4
Basket,3,84,-2.79,0,81.21,-2.79
Art & Sculpture,3,84,-2.79,0,81.21,-2.79
Kitchen,3,84,-2.8,0,81.2,-2.8
Jewelry,3,84,-2.8,0,81.2,-2.8
Soapstone,3,84,-2.8,0,81.2,-2.8
Accessories,3,90,-9,0,81,-9
Home Decor,2,90,-9.01,0,80.99,-9.01
Kitchen,7,84,-3.6,0,80.4,-3.6
Soapstone,4,84,-3.61,0,80.39,-3.61
Art & Sculpture,2,80,0,0,80,0
Jewelry,2,80,0,0,80,0
Basket,2,84,-4.2,0,79.8,-4.2
Basket,2,126,-4.2,-42,79.8,-46.2
Art & Sculpture,3,82,-2.2,0,79.8,-2.2
Basket,2,88,-8.8,0,79.2,-8.8
Home Decor,1,88,-8.8,0,79.2,-8.8
Art & Sculpture,1,88,-8.8,0,79.2,-8.8
Basket,1,88,-8.8,0,79.2,-8.8
Basket,2,78.4,0,0,78.4,0
Fair Trade Gifts,1,78,0,0,78,0
Jewelry,2,78,0,0,78,0
Basket,1,78,0,0,78,0
Basket,2,86,-8.4,0,77.6,-8.4
Basket,3,86,-8.43,0,77.57,-8.43
Kitchen,3,80,-2.8,0,77.2,-2.8
Kitchen,7,76.5,0,0,76.5,0
Kitchen,4,80,-4,0,76,-4
Kitchen,1,76,0,0,76,0
